geo_id,police_stations,fire_stations,public_schools,parks,commercial_establishments,number_of_police_killings,total_crimes_reported
1400000US17031010100,0.0,0.0,1.0,3.0,24.0,0.0,2897
1400000US17031010201,0.0,0.0,1.0,1.0,30.0,0.0,2106
1400000US17031010202,0.0,1.0,1.0,2.0,58.0,0.0,2199
1400000US17031010300,0.0,0.0,0.0,1.0,71.0,0.0,1896
1400000US17031010400,0.0,0.0,0.0,3.0,41.0,0.0,1374
1400000US17031010501,0.0,0.0,0.0,1.0,22.0,0.0,887
1400000US17031010502,0.0,0.0,0.0,1.0,29.0,0.0,588
1400000US17031010503,0.0,0.0,0.0,0.0,42.0,0.0,754
1400000US17031010600,0.0,0.0,2.0,0.0,69.0,0.0,1833
1400000US17031010701,0.0,0.0,0.0,2.0,4.0,0.0,695
1400000US17031010702,0.0,0.0,1.0,0.0,115.0,0.0,1329
1400000US17031020100,0.0,0.0,1.0,0.0,40.0,0.0,1110
1400000US17031020200,0.0,0.0,1.0,1.0,87.0,0.0,1186
1400000US17031020301,0.0,0.0,2.0,2.0,15.0,0.0,524
1400000US17031020302,0.0,0.0,0.0,1.0,36.0,0.0,991
1400000US17031020400,0.0,0.0,1.0,1.0,28.0,0.0,1057
1400000US17031020500,0.0,0.0,0.0,1.0,77.0,0.0,1464
1400000US17031020601,0.0,0.0,1.0,0.0,69.0,0.0,1200
1400000US17031020602,0.0,0.0,0.0,0.0,74.0,0.0,959
1400000US17031020701,0.0,0.0,2.0,2.0,62.0,0.0,798
1400000US17031020702,0.0,0.0,0.0,0.0,69.0,0.0,1454
1400000US17031020801,0.0,0.0,0.0,0.0,97.0,1.0,1120
1400000US17031020802,0.0,1.0,1.0,1.0,168.0,0.0,1948
1400000US17031020901,0.0,0.0,1.0,1.0,58.0,0.0,1518
1400000US17031020902,0.0,0.0,0.0,1.0,38.0,0.0,1080
1400000US17031030101,0.0,0.0,0.0,0.0,37.0,0.0,783
1400000US17031030102,0.0,0.0,0.0,0.0,41.0,0.0,736
1400000US17031030103,0.0,0.0,0.0,1.0,24.0,0.0,265
1400000US17031030104,0.0,0.0,0.0,0.0,6.0,0.0,285
1400000US17031030200,0.0,0.0,1.0,1.0,94.0,0.0,1397
1400000US17031030300,0.0,1.0,0.0,0.0,52.0,0.0,486
